wavelength,X,Y,Z
431.0,0.29281999999999997,0.012639999999999998,1.43308
431.5,0.29728,0.013159999999999998,1.45682
432.0,0.30174,0.01368,1.48056
432.5,0.3062,0.014199999999999999,1.5043000000000002
433.0,0.31066,0.014719999999999999,1.52804
433.5,0.31512,0.015239999999999998,1.5517800000000002
434.0,0.31958000000000003,0.01576,1.5755200000000003
434.5,0.32404,0.01628,1.5992600000000001
435.0,0.3285,0.0168,1.6230000000000002
435.5,0.33048,0.017419999999999998,1.6354100000000003
436.0,0.33246000000000003,0.01804,1.6478200000000003
436.5,0.33444,0.01866,1.66023
437.0,0.33642,0.01928,1.6726400000000001
437.5,0.33840000000000003,0.0199,1.6850500000000002
438.0,0.34038,0.02052,1.6974600000000002
438.5,0.34236,0.02114,1.7098700000000002
439.0,0.34434,0.02176,1.72228
439.5,0.34632,0.02238,1.73469
440.0,0.3483,0.023,1.7471
440.5,0.34828,0.02368,1.75065
441.0,0.34826,0.02436,1.7542
441.5,0.34824,0.02504,1.7577500000000001
442.0,0.34822000000000003,0.02572,1.7613
442.5,0.3482,0.0264,1.76485
443.0,0.34818,0.02708,1.7684
443.5,0.34816,0.02776,1.77195
444.0,0.34814,0.02844,1.7755
444.5,0.34812000000000004,0.02912,1.77905
445.0,0.3481,0.0298,1.7826
445.5,0.34691,0.03062,1.78155
446.0,0.34572,0.03144,1.7805
446.5,0.34453,0.03226,1.77945
447.0,0.34334000000000003,0.03308,1.7784
447.5,0.34215,0.0339,1.77735
448.0,0.34096,0.03472,1.7763
448.5,0.33977,0.03554,1.77525
449.0,0.33858,0.036359999999999996,1.7742
449.5,0.33739,0.03718,1.77315
450.0,0.3362,0.038,1.7721
450.5,0.33445,0.039,1.7693
451.0,0.3327,0.04,1.7665
451.5,0.33094999999999997,0.041,1.7637
452.0,0.3292,0.042,1.7609
452.5,0.32745,0.043,1.7581
453.0,0.3257,0.044,1.7553
453.5,0.32394999999999996,0.045,1.7525
454.0,0.3222,0.046,1.7497
454.5,0.32045,0.047,1.7469
455.0,0.3187,0.048,1.7441
455.5,0.31590999999999997,0.0492,1.73661
456.0,0.31312,0.0504,1.72912
456.5,0.31033,0.0516,1.72163
457.0,0.30754,0.0528,1.71414
457.5,0.30474999999999997,0.054,1.70665
458.0,0.30196,0.0552,1.69916
458.5,0.29917,0.0564,1.69167
459.0,0.29638,0.0576,1.68418
459.5,0.29359,0.0588,1.67669
460.0,0.2908,0.06,1.6692
460.5,0.28683000000000003,0.06139,1.65509
461.0,0.28286,0.06278,1.64098
461.5,0.27888999999999997,0.06416999999999999,1.62687
462.0,0.27492,0.06556,1.61276
462.5,0.27095,0.06695,1.5986500000000001
463.0,0.26698,0.06834,1.58454
463.5,0.26300999999999997,0.06973,1.57043
464.0,0.25904,0.07111999999999999,1.55632
464.5,0.25507,0.07250999999999999,1.54221
465.0,0.2511,0.0739,1.5281
465.5,0.24553,0.07561,1.50405
466.0,0.23995999999999998,0.07732,1.48
466.5,0.23439,0.07902999999999999,1.45595
467.0,0.22882,0.08073999999999999,1.4319
467.5,0.22325,0.08245,1.40785
468.0,0.21767999999999998,0.08416,1.3838
468.5,0.21211,0.08587,1.35975
469.0,0.20654,0.08757999999999999,1.3357
469.5,0.20096999999999998,0.08929,1.31165
470.0,0.1954,0.091,1.2876
470.5,0.19007,0.09315999999999999,1.26303
471.0,0.18474,0.09532,1.2384600000000001
471.5,0.17941,0.09748,1.2138900000000001
472.0,0.17407999999999998,0.09964,1.1893200000000002
472.5,0.16875,0.1018,1.1647500000000002
473.0,0.16342,0.10396,1.14018
473.5,0.15809,0.10612,1.11561
474.0,0.15276,0.10828,1.09104
474.5,0.14743,0.11044000000000001,1.06647
475.0,0.1421,0.1126,1.0419
475.5,0.13745000000000002,0.11524000000000001,1.01901
476.0,0.1328,0.11788000000000001,0.99612
476.5,0.12815000000000001,0.12052000000000002,0.97323
477.0,0.1235,0.12316,0.95034
477.5,0.11885000000000001,0.12580000000000002,0.92745
478.0,0.11420000000000001,0.12844,0.90456
478.5,0.10955000000000001,0.13108,0.88167
479.0,0.10490000000000001,0.13372,0.85878
479.5,0.10025,0.13636,0.8358899999999999
480.0,0.0956,0.139,0.813
480.5,0.09184,0.14203000000000002,0.7933199999999999
481.0,0.08808,0.14506000000000002,0.77364
481.5,0.08432,0.14809,0.75396
482.0,0.08056,0.15112,0.7342799999999999
482.5,0.07680000000000001,0.15415,0.7145999999999999
483.0,0.07304,0.15718000000000001,0.69492
483.5,0.06928,0.16021000000000002,0.67524
484.0,0.06552,0.16324,0.6555599999999999
484.5,0.061759999999999995,0.16627,0.63588
485.0,0.057999999999999996,0.1693,0.6162
485.5,0.0554,0.17317000000000002,0.6011
486.0,0.0528,0.17704,0.586
486.5,0.050199999999999995,0.18091000000000002,0.5709
487.0,0.047599999999999996,0.18478,0.5558
487.5,0.045,0.18865,0.5407
488.0,0.0424,0.19252000000000002,0.5256
488.5,0.0398,0.19639,0.5105
489.0,0.0372,0.20026000000000002,0.4954
489.5,0.034600000000000006,0.20413,0.4803
490.0,0.032,0.20800000000000002,0.4652
490.5,0.030270000000000002,0.21306000000000003,0.45401
491.0,0.02854,0.21812,0.44282
491.5,0.02681,0.22318000000000002,0.43163
492.0,0.025079999999999998,0.22824,0.42044
492.5,0.02335,0.2333,0.40925
493.0,0.02162,0.23836000000000002,0.39805999999999997
493.5,0.019889999999999998,0.24342,0.38687
494.0,0.01816,0.24848,0.37568
494.5,0.01643,0.25354,0.36449
495.0,0.0147,0.2586,0.3533
495.5,0.01372,0.26504,0.34517
496.0,0.01274,0.27148,0.33704
496.5,0.01176,0.27792,0.32891000000000004
497.0,0.01078,0.28436,0.32078
497.5,0.0098,0.29079999999999995,0.31265
498.0,0.00882,0.29723999999999995,0.30452
498.5,0.00784,0.30367999999999995,0.29639000000000004
499.0,0.00686,0.31011999999999995,0.28826
499.5,0.00588,0.31655999999999995,0.28013
500.0,0.0049,0.32299999999999995,0.272
500.5,0.00465,0.33142999999999995,0.26603
501.0,0.004399999999999999,0.33985999999999994,0.26006
501.5,0.00415,0.34829,0.25409000000000004
502.0,0.0039,0.35672,0.24812
502.5,0.0036499999999999996,0.36515,0.24215
503.0,0.0034,0.37357999999999997,0.23618
503.5,0.00315,0.38200999999999996,0.23021
504.0,0.0029,0.39044,0.22424
504.5,0.0026499999999999996,0.39887,0.21827
505.0,0.0024,0.4073,0.2123
505.5,0.00309,0.41687,0.20689
506.0,0.0037799999999999995,0.42644,0.20148
506.5,0.00447,0.43601,0.19607
507.0,0.00516,0.44558,0.19066
507.5,0.005849999999999999,0.45515,0.18525
508.0,0.006539999999999999,0.46472,0.17984
508.5,0.00723,0.47429,0.17443
509.0,0.00792,0.48386,0.16902
509.5,0.00861,0.49343,0.16361
510.0,0.0093,0.503,0.1582
510.5,0.011279999999999998,0.51352,0.15355000000000002
511.0,0.01326,0.52404,0.1489
511.5,0.01524,0.53456,0.14425
512.0,0.01722,0.54508,0.1396
512.5,0.0192,0.5556,0.13495000000000001
513.0,0.021179999999999997,0.56612,0.1303
513.5,0.02316,0.5766399999999999,0.12564999999999998
514.0,0.02514,0.58716,0.121
514.5,0.02712,0.59768,0.11635
515.0,0.0291,0.6082,0.1117
515.5,0.03252,0.6183799999999999,0.10835
516.0,0.03594,0.62856,0.105
516.5,0.03936,0.63874,0.10164999999999999
517.0,0.04278,0.6489199999999999,0.0983
517.5,0.0462,0.6591,0.09495
518.0,0.04962,0.66928,0.0916
518.5,0.05304,0.67946,0.08825
519.0,0.056459999999999996,0.6896399999999999,0.0849
519.5,0.059879999999999996,0.69982,0.08155000000000001
520.0,0.0633,0.71,0.0782
520.5,0.06792999999999999,0.71832,0.07611000000000001
521.0,0.07256,0.72664,0.07402
521.5,0.07719,0.73496,0.07193000000000001
522.0,0.08182,0.7432799999999999,0.06984
522.5,0.08645,0.7516,0.06775
523.0,0.09108,0.75992,0.06566
523.5,0.09570999999999999,0.76824,0.06357
524.0,0.10034,0.77656,0.06148
524.5,0.10497000000000001,0.78488,0.05939
525.0,0.1096,0.7932,0.0573
525.5,0.11519,0.80008,0.05579
526.0,0.12078,0.80696,0.054279999999999995
526.5,0.12637,0.81384,0.05277
527.0,0.13196,0.82072,0.05126
527.5,0.13755,0.8276,0.04975
528.0,0.14314,0.83448,0.04824
528.5,0.14873,0.84136,0.04673
529.0,0.15432,0.84824,0.045219999999999996
529.5,0.15991,0.85512,0.04371
530.0,0.1655,0.862,0.0422
530.5,0.17152,0.86729,0.04096
531.0,0.17754,0.87258,0.03972
531.5,0.18356,0.87787,0.03848
532.0,0.18958,0.8831600000000001,0.03724
532.5,0.1956,0.88845,0.036000000000000004
533.0,0.20162000000000002,0.89374,0.03476
533.5,0.20764000000000002,0.89903,0.03352
534.0,0.21366000000000002,0.90432,0.03228
534.5,0.21968000000000001,0.90961,0.031039999999999998
535.0,0.2257,0.9149,0.0298
535.5,0.23217000000000002,0.91881,0.02885
536.0,0.23864000000000002,0.9227200000000001,0.0279
536.5,0.24511,0.9266300000000001,0.02695
537.0,0.25158,0.93054,0.026
537.5,0.25805,0.93445,0.02505
538.0,0.26452,0.9383600000000001,0.0241
538.5,0.27099,0.94227,0.02315
539.0,0.27746,0.94618,0.022199999999999998
539.5,0.28393,0.9500900000000001,0.021249999999999998
540.0,0.2904,0.9540000000000001,0.0203
540.5,0.29733,0.9566300000000001,0.01961
541.0,0.30426,0.95926,0.01892
541.5,0.31119,0.96189,0.01823
542.0,0.31812,0.96452,0.01754
542.5,0.32505,0.96715,0.01685
543.0,0.33198,0.96978,0.01616
543.5,0.33891,0.97241,0.01547
544.0,0.34584000000000004,0.97504,0.01478
544.5,0.35277000000000003,0.9776699999999999,0.01409
545.0,0.3597,0.9803,0.0134
545.5,0.36707,0.9817699999999999,0.01293
546.0,0.37444,0.98324,0.01246
546.5,0.38181000000000004,0.98471,0.01199
547.0,0.38918,0.98618,0.01152
547.5,0.39655,0.9876499999999999,0.01105
548.0,0.40392,0.98912,0.010579999999999999
548.5,0.41129,0.99059,0.01011
549.0,0.41866000000000003,0.9920599999999999,0.00964
549.5,0.42603,0.99353,0.00917
550.0,0.4334,0.995,0.0087
550.5,0.44127,0.9955,0.0084
551.0,0.44914,0.996,0.0081
551.5,0.45701,0.9964999999999999,0.0078
552.0,0.46488,0.997,0.0075
552.5,0.47275,0.9975,0.0072
553.0,0.48062,0.998,0.0069
553.5,0.48849,0.9984999999999999,0.0066
554.0,0.49636,0.999,0.0063
554.5,0.50423,0.9995,0.006
555.0,0.5121,1.0,0.0057
555.5,0.52034,0.9995,0.005520000000000001
556.0,0.52858,0.999,0.00534
556.5,0.53682,0.9984999999999999,0.00516
557.0,0.54506,0.998,0.00498
557.5,0.5533,0.9975,0.0048000000000000004
558.0,0.56154,0.997,0.00462
558.5,0.5697800000000001,0.9964999999999999,0.0044399999999999995
559.0,0.57802,0.996,0.00426
559.5,0.58626,0.9955,0.00408
560.0,0.5945,0.995,0.0039
560.5,0.60289,0.99336,0.00378
561.0,0.61128,0.99172,0.00366
561.5,0.61967,0.99008,0.0035399999999999997
562.0,0.6280600000000001,0.98844,0.00342
562.5,0.63645,0.9868,0.0033
563.0,0.64484,0.98516,0.00318
563.5,0.65323,0.9835200000000001,0.0030600000000000002
564.0,0.66162,0.98188,0.00294
564.5,0.67001,0.98024,0.0028200000000000005
565.0,0.6784,0.9786,0.0027
565.5,0.68677,0.97594,0.00264
566.0,0.69514,0.97328,0.0025800000000000003
566.5,0.70351,0.97062,0.00252
567.0,0.71188,0.96796,0.00246
567.5,0.7202500000000001,0.9653,0.0024000000000000002
568.0,0.72862,0.96264,0.00234
568.5,0.73699,0.95998,0.00228
569.0,0.74536,0.9573200000000001,0.0022199999999999998
569.5,0.75373,0.9546600000000001,0.00216
570.0,0.7621,0.9520000000000001,0.0021
570.5,0.77014,0.9483400000000001,0.00207
571.0,0.77818,0.9446800000000001,0.0020399999999999997
571.5,0.78622,0.9410200000000001,0.00201
572.0,0.79426,0.9373600000000001,0.00198
572.5,0.8023,0.9337,0.00195
573.0,0.8103400000000001,0.93004,0.0019199999999999998
573.5,0.81838,0.92638,0.00189
574.0,0.82642,0.92272,0.0018599999999999999
574.5,0.83446,0.91906,0.00183
575.0,0.8425,0.9154,0.0018
575.5,0.84988,0.91086,0.00179
576.0,0.85726,0.90632,0.00178
576.5,0.8646400000000001,0.90178,0.0017699999999999999
577.0,0.87202,0.89724,0.0017599999999999998
577.5,0.8794,0.8927,0.0017499999999999998
578.0,0.88678,0.88816,0.00174
578.5,0.8941600000000001,0.88362,0.00173
579.0,0.90154,0.87908,0.00172
579.5,0.90892,0.87454,0.00171
580.0,0.9163,0.87,0.0017
580.5,0.92253,0.86463,0.0016699999999999998
581.0,0.92876,0.85926,0.00164
581.5,0.93499,0.85389,0.0016099999999999999
582.0,0.9412200000000001,0.84852,0.00158
582.5,0.94745,0.8431500000000001,0.00155
583.0,0.95368,0.83778,0.00152
583.5,0.95991,0.83241,0.00149
584.0,0.96614,0.82704,0.00146
584.5,0.9723700000000001,0.82167,0.00143
585.0,0.9786,0.8163,0.0014
585.5,0.9833700000000001,0.81037,0.00137
586.0,0.98814,0.80444,0.00134
586.5,0.99291,0.79851,0.00131
587.0,0.99768,0.7925800000000001,0.00128
587.5,1.00245,0.7866500000000001,0.00125
588.0,1.00722,0.78072,0.0012200000000000002
588.5,1.01199,0.77479,0.00119
589.0,1.01676,0.76886,0.00116
589.5,1.02153,0.76293,0.0011300000000000001
590.0,1.0263,0.757,0.0011
590.5,1.02934,0.75079,0.00109
591.0,1.03238,0.74458,0.00108
591.5,1.03542,0.73837,0.00107
592.0,1.03846,0.73216,0.00106
592.5,1.0415,0.72595,0.0010500000000000002
593.0,1.04454,0.7197399999999999,0.0010400000000000001
593.5,1.04758,0.71353,0.00103
594.0,1.0506199999999999,0.70732,0.00102
594.5,1.05366,0.70111,0.00101
595.0,1.0567,0.6949,0.001
595.5,1.05725,0.68851,0.00098
596.0,1.0578,0.68212,0.00096
596.5,1.05835,0.6757299999999999,0.0009400000000000001
597.0,1.0589,0.6693399999999999,0.00092
597.5,1.05945,0.6629499999999999,0.0009
598.0,1.06,0.65656,0.00088
598.5,1.06055,0.65017,0.0008600000000000001
599.0,1.0611,0.64378,0.00084
599.5,1.06165,0.63739,0.00082
600.0,1.0622,0.631,0.0008
600.5,1.06054,0.62458,0.00078
601.0,1.05888,0.61816,0.00076
601.5,1.05722,0.61174,0.00074
602.0,1.05556,0.60532,0.00072
602.5,1.0539,0.5989,0.0007
603.0,1.05224,0.59248,0.00068
603.5,1.05058,0.58606,0.00066
604.0,1.04892,0.5796399999999999,0.0006399999999999999
604.5,1.04726,0.57322,0.00062
605.0,1.0456,0.5668,0.0006
605.5,1.0413000000000001,0.5604199999999999,0.00057
606.0,1.0370000000000001,0.55404,0.0005399999999999999
606.5,1.0327,0.54766,0.0005099999999999999
607.0,1.0284,0.54128,0.00047999999999999996
607.5,1.0241,0.5348999999999999,0.00045
608.0,1.0198,0.52852,0.00041999999999999996
608.5,1.0155,0.52214,0.00038999999999999994
609.0,1.0111999999999999,0.51576,0.00035999999999999997
609.5,1.0069,0.5093799999999999,0.00033
610.0,1.0026,0.503,0.0003
610.5,0.99618,0.49682,0.00029
611.0,0.98976,0.49064,0.00028
611.5,0.98334,0.48446,0.00027
612.0,0.97692,0.47828,0.00026
612.5,0.9704999999999999,0.47209999999999996,0.00025
613.0,0.9640799999999999,0.46592,0.00024
613.5,0.95766,0.45974,0.00023
614.0,0.95124,0.45355999999999996,0.00022
614.5,0.94482,0.44738,0.00021
615.0,0.9384,0.4412,0.0002
615.5,0.93,0.43518,0.0002
616.0,0.9216,0.42916,0.0002
616.5,0.9132,0.42313999999999996,0.0002
617.0,0.9048,0.41712,0.0002
617.5,0.8964000000000001,0.4111,0.0002
618.0,0.888,0.40508,0.0002
618.5,0.8796,0.39905999999999997,0.0002
619.0,0.8712000000000001,0.39304,0.0002
619.5,0.8628,0.38702000000000003,0.0002
620.0,0.8544,0.381,0.0002
620.5,0.8441000000000001,0.375,0.00019
621.0,0.8338,0.369,0.00018
621.5,0.8235,0.363,0.00017
622.0,0.8132,0.357,0.00016
622.5,0.8029,0.351,0.00015000000000000001
623.0,0.7926,0.345,0.00014
623.5,0.7823,0.339,0.00013000000000000002
624.0,0.772,0.333,0.00012
624.5,0.7616999999999999,0.327,0.00011
625.0,0.7514,0.321,0.0001
625.5,0.7404999999999999,0.3154,9e-05
626.0,0.7295999999999999,0.3098,8e-05
626.5,0.7187,0.3042,7e-05
627.0,0.7078,0.29860000000000003,6e-05
627.5,0.6969,0.29300000000000004,5e-05
628.0,0.6859999999999999,0.2874,3.9999999999999996e-05
628.5,0.6750999999999999,0.2818,2.9999999999999997e-05
629.0,0.6642,0.2762,1.9999999999999998e-05
629.5,0.6533,0.2706,9.999999999999999e-06
630.0,0.6424,0.265,0.0
630.5,0.63235,0.2602,0.0
631.0,0.6223,0.2554,0.0
631.5,0.61225,0.2506,0.0
632.0,0.6022,0.24580000000000002,0.0
632.5,0.59215,0.241,0.0
633.0,0.5821000000000001,0.23620000000000002,0.0
633.5,0.5720500000000001,0.2314,0.0
634.0,0.562,0.2266,0.0
634.5,0.55195,0.2218,0.0
635.0,0.5419,0.217,0.0
635.5,0.5325000000000001,0.2128,0.0
636.0,0.5231,0.2086,0.0
636.5,0.5137,0.2044,0.0
637.0,0.5043000000000001,0.2002,0.0
637.5,0.4949,0.196,0.0
638.0,0.48550000000000004,0.1918,0.0
638.5,0.4761,0.1876,0.0
639.0,0.4667,0.1834,0.0
639.5,0.45730000000000004,0.1792,0.0
640.0,0.4479,0.175,0.0
640.5,0.43919,0.17132,0.0
641.0,0.43048000000000003,0.16763999999999998,0.0
641.5,0.42177000000000003,0.16396,0.0
642.0,0.41306000000000004,0.16027999999999998,0.0
642.5,0.40435,0.1566,0.0
643.0,0.39564,0.15292,0.0
643.5,0.38693,0.14923999999999998,0.0
644.0,0.37822,0.14556,0.0
644.5,0.36951,0.14187999999999998,0.0
645.0,0.3608,0.1382,0.0
645.5,0.35307,0.13507999999999998,0.0
646.0,0.34534,0.13196,0.0
646.5,0.33761,0.12883999999999998,0.0
647.0,0.32988,0.12572,0.0
647.5,0.32215,0.12259999999999999,0.0
648.0,0.31442,0.11948,0.0
648.5,0.30668999999999996,0.11635999999999999,0.0
649.0,0.29896,0.11324,0.0
649.5,0.29123,0.11012,0.0
650.0,0.2835,0.107,0.0
650.5,0.27702,0.10446,0.0
651.0,0.27054,0.10192,0.0
651.5,0.26405999999999996,0.09938,0.0
652.0,0.25758,0.09684,0.0
652.5,0.2511,0.0943,0.0
653.0,0.24462,0.09176000000000001,0.0
653.5,0.23814,0.08922000000000001,0.0
654.0,0.23166,0.08668000000000001,0.0
654.5,0.22518,0.08414,0.0
655.0,0.2187,0.0816,0.0
655.5,0.21332,0.07954,0.0
656.0,0.20794,0.07748000000000001,0.0
656.5,0.20256000000000002,0.07542,0.0
657.0,0.19718,0.07336000000000001,0.0
657.5,0.1918,0.0713,0.0
658.0,0.18642,0.06924,0.0
658.5,0.18104,0.06718,0.0
659.0,0.17565999999999998,0.06512,0.0
659.5,0.17028,0.06306,0.0
660.0,0.1649,0.061,0.0
660.5,0.16053,0.059359999999999996,0.0
661.0,0.15616,0.05772,0.0
661.5,0.15178999999999998,0.05608,0.0
662.0,0.14742,0.05444,0.0
662.5,0.14305,0.0528,0.0
663.0,0.13868,0.05116,0.0
663.5,0.13430999999999998,0.04952,0.0
664.0,0.12994,0.04788,0.0
664.5,0.12557000000000001,0.04624,0.0
665.0,0.1212,0.0446,0.0
665.5,0.11782000000000001,0.043340000000000004,0.0
666.0,0.11444,0.04208,0.0
666.5,0.11106,0.04082,0.0
667.0,0.10768,0.03956,0.0
667.5,0.1043,0.0383,0.0
668.0,0.10092000000000001,0.037040000000000003,0.0
668.5,0.09754,0.03578,0.0
669.0,0.09416000000000001,0.03452,0.0
669.5,0.09078,0.03326,0.0
670.0,0.0874,0.032,0.0
670.5,0.08502000000000001,0.031120000000000002,0.0
671.0,0.08264,0.03024,0.0
671.5,0.08026,0.02936,0.0
672.0,0.07788,0.02848,0.0
672.5,0.07550000000000001,0.0276,0.0
673.0,0.07312,0.02672,0.0
673.5,0.07074,0.02584,0.0
674.0,0.06836,0.02496,0.0
674.5,0.06598000000000001,0.024079999999999997,0.0
675.0,0.0636,0.0232,0.0
675.5,0.06192,0.02258,0.0
676.0,0.06024,0.02196,0.0
676.5,0.05856,0.021339999999999998,0.0
677.0,0.05688,0.02072,0.0
677.5,0.0552,0.0201,0.0
678.0,0.05352,0.01948,0.0
678.5,0.051840000000000004,0.018860000000000002,0.0
679.0,0.05016,0.01824,0.0
679.5,0.04848,0.01762,0.0
680.0,0.0468,0.017,0.0
680.5,0.04541,0.01649,0.0
681.0,0.044020000000000004,0.01598,0.0
681.5,0.04263,0.015470000000000001,0.0
682.0,0.04124,0.014960000000000001,0.0
682.5,0.03985,0.014450000000000001,0.0
683.0,0.03846,0.013940000000000001,0.0
683.5,0.03707,0.013430000000000001,0.0
684.0,0.03568,0.012920000000000001,0.0
684.5,0.03429,0.012410000000000001,0.0
685.0,0.0329,0.0119,0.0
685.5,0.03188,0.01153,0.0
686.0,0.03086,0.011160000000000002,0.0
686.5,0.02984,0.010790000000000001,0.0
687.0,0.02882,0.01042,0.0
687.5,0.0278,0.01005,0.0
688.0,0.02678,0.009680000000000001,0.0
688.5,0.02576,0.00931,0.0
689.0,0.02474,0.00894,0.0
689.5,0.02372,0.008570000000000001,0.0
690.0,0.0227,0.0082,0.0
690.5,0.022010000000000002,0.00795,0.0
691.0,0.021320000000000002,0.0077,0.0
691.5,0.020630000000000003,0.00745,0.0
692.0,0.019940000000000003,0.007200000000000001,0.0
692.5,0.019250000000000003,0.0069500000000000004,0.0
693.0,0.01856,0.0067,0.0
693.5,0.01787,0.00645,0.0
694.0,0.01718,0.006200000000000001,0.0
694.5,0.01649,0.00595,0.0
695.0,0.0158,0.0057,0.0
695.5,0.015360000000000002,0.00554,0.0
696.0,0.014920000000000001,0.00538,0.0
696.5,0.014480000000000002,0.005220000000000001,0.0
697.0,0.01404,0.00506,0.0
697.5,0.013600000000000001,0.0049,0.0
698.0,0.013160000000000002,0.00474,0.0
698.5,0.01272,0.004580000000000001,0.0
699.0,0.012280000000000001,0.00442,0.0
699.5,0.01184,0.00426,0.0
700.0,0.0114,0.0041,0.0
700.5,0.01107,0.00398,0.0
701.0,0.01074,0.00386,0.0
701.5,0.010409999999999999,0.0037400000000000003,0.0
702.0,0.01008,0.00362,0.0
702.5,0.00975,0.0035,0.0
703.0,0.00942,0.00338,0.0
703.5,0.009089999999999999,0.00326,0.0
704.0,0.00876,0.00314,0.0
704.5,0.00843,0.00302,0.0
705.0,0.0081,0.0029,0.0
705.5,0.00787,0.0028199999999999996,0.0
706.0,0.007639999999999999,0.00274,0.0
706.5,0.00741,0.00266,0.0
707.0,0.00718,0.00258,0.0
707.5,0.00695,0.0024999999999999996,0.0
708.0,0.006719999999999999,0.00242,0.0
708.5,0.006489999999999999,0.00234,0.0
