Time[s],Membrane1,Membrane2,Membrane3,Membrane4,Membrane5
44.8,3017,3014,3007,3294,2973
44.9,3020,3016,3010,3296,2976
45,3018,3014,3008,3295,2975
45.1,3020,3014,3008,3295,2976
45.2,3018,3014,3007,3294,2976
45.3,3019,3015,3009,3296,2975
45.4,3019,3013,3007,3295,2974
45.5,3020,3015,3009,3297,2976
45.6,3019,3015,3008,3296,2976
45.7,3014,3009,3004,3290,2970
45.8,3019,3014,3008,3295,2975
45.9,3020,3015,3008,3296,2977
46,3018,3014,3008,3294,2974
46.1,3019,3014,3008,3295,2977
46.2,3019,3014,3009,3295,2976
46.3,3018,3014,3009,3295,2976
46.4,3019,3015,3008,3295,2976
46.5,3018,3015,3008,3296,2977
46.6,3019,3014,3008,3296,2975
46.7,3019,3015,3008,3295,2975
46.8,3018,3013,3007,3293,2976
46.9,3019,3014,3007,3296,2977
47,3018,3013,3006,3293,2974
47.1,3019,3014,3009,3295,2977
47.2,3019,3015,3007,3296,2977
47.3,3019,3013,3007,3295,2975
47.4,3019,3015,3008,3296,2976
47.5,3018,3014,3007,3294,2977
47.6,3019,3014,3008,3294,2976
47.7,3019,3014,3007,3294,2976
47.8,3020,3015,3008,3295,2978
47.9,3019,3014,3007,3294,2976
48,3019,3016,3008,3297,2977
48.1,3019,3015,3008,3296,2978
48.2,3019,3014,3008,3295,2977
48.3,3018,3014,3006,3294,2977
48.4,3020,3015,3009,3295,2979
48.5,3019,3015,3008,3295,2977
48.6,3017,3012,3006,3293,2975
48.7,3020,3015,3008,3296,2978
48.8,3020,3015,3008,3296,2978
48.9,3019,3015,3008,3295,2976
49,3019,3016,3008,3296,2979
49.1,3020,3016,3008,3296,2978
49.2,3018,3014,3007,3294,2976
49.3,3020,3014,3008,3295,2978
49.4,3019,3015,3008,3295,2978
49.5,3018,3015,3007,3295,2977
49.6,3019,3014,3007,3295,2978
49.7,3018,3014,3007,3295,2978
49.8,3019,3014,3008,3295,2978
49.9,3019,3014,3007,3294,2977
50,3019,3014,3008,3295,2980
50.1,3020,3015,3008,3296,2979
50.2,3019,3014,3008,3296,2978
50.3,3020,3016,3008,3297,2980
50.4,3017,3012,3005,3293,2977
50.5,3019,3014,3009,3295,2977
50.6,3021,3015,3009,3296,2980
50.7,3017,3011,3004,3293,2977
50.8,3019,3015,3007,3295,2978
50.9,3021,3016,3009,3298,2981
51,3020,3017,3009,3297,2980
51.1,3020,3015,3008,3296,2978
51.2,3020,3015,3007,3295,2980
51.3,3021,3017,3009,3297,2982
51.4,3019,3015,3007,3295,2979
51.5,3016,3011,3004,3291,2975
51.6,3021,3017,3009,3296,2981
51.7,3020,3015,3008,3296,2979
51.8,3020,3015,3008,3296,2979
51.9,3020,3016,3008,3296,2982
52,3019,3015,3007,3295,2981
52.1,3020,3015,3008,3296,2979
52.2,3021,3016,3009,3297,2982
52.3,3020,3014,3008,3296,2981
52.4,3019,3014,3006,3293,2977
52.5,3020,3015,3008,3296,2981
52.6,3021,3015,3008,3296,2981
52.7,3020,3015,3007,3295,2979
52.8,3020,3015,3008,3295,2981
52.9,3018,3013,3006,3294,2979
53,3020,3015,3008,3296,2980
53.1,3021,3016,3008,3296,2980
53.2,3021,3015,3010,3296,2983
53.3,3021,3015,3008,3295,2980
53.4,3019,3015,3007,3295,2981
53.5,3023,3017,3009,3298,2984
53.6,3019,3016,3007,3295,2981
53.7,3020,3014,3007,3295,2980
53.8,3020,3016,3008,3296,2982
53.9,3022,3016,3009,3297,2983
54,3020,3015,3007,3296,2980
54.1,3021,3016,3008,3297,2982
54.2,3020,3016,3008,3296,2983
54.3,3019,3016,3009,3295,2981
54.4,3021,3016,3008,3296,2982
54.5,3022,3018,3008,3298,2983
54.6,3019,3015,3007,3296,2980
54.7,3019,3016,3008,3296,2980
54.8,3023,3017,3009,3297,2984
54.9,3021,3015,3007,3296,2981
55,3019,3015,3007,3295,2981
55.1,3021,3016,3009,3297,2984
55.2,3019,3014,3006,3296,2981
55.3,3021,3015,3008,3296,2981
55.4,3021,3016,3009,3297,2984
55.5,3021,3016,3008,3297,2982
55.6,3020,3016,3007,3296,2981
55.7,3021,3016,3009,3296,2984
55.8,3020,3015,3008,3296,2982
55.9,3016,3011,3004,3292,2978
56,3021,3017,3008,3296,2983
56.1,3020,3016,3008,3296,2985
56.2,3017,3011,3003,3293,2978
56.3,3019,3015,3007,3296,2982
56.4,3020,3016,3008,3297,2984
56.5,3020,3015,3007,3296,2982
56.6,3020,3015,3008,3295,2983
56.7,3021,3015,3008,3296,2984
56.8,3020,3016,3008,3296,2982
56.9,3019,3015,3008,3295,2982
57,3021,3016,3008,3296,2984
57.1,3021,3016,3009,3297,2983
57.2,3017,3011,3004,3291,2979
57.3,3020,3017,3009,3297,2984
57.4,3021,3016,3008,3296,2984
57.5,3016,3011,3003,3290,2979
57.6,3021,3016,3007,3296,2984
57.7,3020,3016,3008,3296,2985
57.8,3021,3015,3009,3296,2982
57.9,3020,3016,3008,3296,2985
58,3020,3016,3007,3296,2985
58.1,3020,3017,3008,3296,2983
58.2,3021,3017,3007,3296,2983
58.3,3021,3017,3009,3297,2986
58.4,3020,3016,3008,3296,2983
58.5,3022,3016,3008,3297,2984
58.6,3021,3016,3008,3296,2985
58.7,3020,3016,3007,3296,2984
58.8,3020,3016,3008,3296,2983
58.9,3022,3017,3008,3297,2987
59,3021,3016,3007,3296,2984
59.1,3020,3015,3007,3295,2984
59.2,3018,3013,3005,3293,2982
59.3,3020,3017,3008,3297,2986
59.4,3022,3016,3008,3296,2985
59.5,3020,3016,3007,3296,2986
59.6,3021,3017,3009,3297,2986
59.7,3020,3026,3008,3296,2984
59.8,3020,3038,3011,3297,2985
59.9,3019,3051,3012,3299,2985
60,3018,3063,3016,3301,2983
60.1,3013,3072,3017,3296,2977
60.2,3017,3088,3027,3297,2980
60.3,3017,3095,3030,3295,2973
60.4,3016,3098,3032,3296,2968
60.5,3017,3099,3033,3294,2964
60.6,3017,3099,3034,3296,2957
60.7,3016,3100,3033,3294,2950
60.8,3018,3100,3034,3296,2948
60.9,3019,3101,3036,3296,2945
61,3019,3101,3035,3295,2940
61.1,3020,3102,3036,3296,2939
61.2,3021,3103,3035,3296,2937
61.3,3022,3102,3035,3295,2933
61.4,3025,3103,3037,3296,2934
61.5,3025,3103,3036,3296,2932
61.6,3027,3103,3035,3296,2930
61.7,3030,3103,3037,3295,2930
61.8,3029,3102,3035,3296,2930
61.9,3031,3103,3036,3294,2930
62,3028,3099,3032,3290,2927
62.1,3033,3104,3037,3295,2932
62.2,3033,3102,3035,3293,2931
62.3,3035,3104,3036,3295,2932
62.4,3033,3100,3033,3292,2930
62.5,3038,3103,3036,3294,2934
62.6,3038,3104,3036,3294,2934
62.7,3039,3104,3036,3294,2935
62.8,3040,3104,3036,3293,2936
62.9,3041,3104,3037,3293,2935
63,3039,3101,3034,3292,2934
63.1,3042,3104,3036,3294,2937
63.2,3043,3104,3037,3294,2936
63.3,3039,3099,3032,3290,2934
63.4,3044,3105,3037,3295,2939
63.5,3043,3104,3036,3295,2937
63.6,3041,3101,3035,3291,2935
63.7,3044,3105,3037,3295,2939
63.8,3046,3104,3037,3294,2938
63.9,3044,3104,3037,3294,2938
64,3048,3105,3039,3296,2941
64.1,3044,3103,3036,3293,2938
64.2,3044,3103,3036,3294,2937
64.3,3045,3104,3038,3294,2939
64.4,3047,3105,3038,3294,2938
64.5,3045,3102,3036,3293,2937
64.6,3045,3104,3037,3294,2938
64.7,3047,3105,3038,3295,2938
64.8,3045,3103,3037,3293,2938
64.9,3047,3105,3037,3294,2939
65,3045,3103,3038,3294,2939
65.1,3043,3101,3035,3291,2935
65.2,3045,3104,3036,3293,2937
65.3,3047,3104,3037,3294,2939
65.4,3045,3104,3038,3293,2939
65.5,3046,3104,3038,3293,2937
65.6,3047,3106,3039,3294,2939
65.7,3046,3104,3038,3294,2939
65.8,3041,3099,3032,3288,2933
65.9,3046,3104,3037,3294,2938
66,3046,3104,3038,3294,2938
66.1,3045,3103,3037,3292,2937
66.2,3045,3104,3037,3292,2938
66.3,3046,3104,3038,3293,2939
66.4,3044,3102,3036,3291,2936
66.5,3046,3105,3038,3294,2939
66.6,3047,3105,3039,3294,2939
66.7,3046,3104,3037,3292,2937
66.8,3045,3104,3038,3293,2939
66.9,3046,3104,3038,3293,2939
67,3046,3104,3037,3293,2938
67.1,3046,3105,3037,3293,2938
67.2,3047,3105,3040,3295,2939
67.3,3046,3105,3038,3293,2937
67.4,3042,3100,3034,3289,2935
67.5,3044,3104,3038,3292,2938
67.6,3046,3105,3039,3293,2939
67.7,3045,3104,3038,3292,2937
67.8,3046,3105,3038,3294,2938
67.9,3046,3103,3037,3293,2938
68,3044,3103,3037,3292,2937
68.1,3046,3105,3038,3294,2938
68.2,3046,3105,3038,3293,2938
68.3,3045,3103,3038,3291,2938
68.4,3045,3104,3038,3293,2938
68.5,3045,3104,3039,3292,2939
68.6,3045,3103,3038,3293,2937
68.7,3046,3103,3039,3294,2938
68.8,3045,3104,3038,3293,2938
68.9,3046,3104,3038,3292,2938
69,3046,3105,3038,3293,2937
69.1,3046,3105,3038,3294,2940
69.2,3046,3104,3038,3292,2937
69.3,3045,3103,3038,3292,2937
69.4,3045,3105,3039,3293,2939
69.5,3045,3104,3039,3293,2938
69.6,3045,3103,3038,3291,2936
69.7,3046,3104,3039,3293,2938
69.8,3045,3105,3038,3292,2937
69.9,3044,3103,3039,3292,2937
70,3045,3105,3039,3294,2938
70.1,3045,3105,3038,3293,2938
70.2,3042,3101,3035,3290,2934
70.3,3045,3105,3039,3292,2938
70.4,3046,3105,3039,3294,2938
70.5,3045,3103,3039,3293,2937
70.6,3045,3105,3038,3292,2937
70.7,3042,3101,3034,3289,2935
70.8,3045,3105,3038,3293,2938
70.9,3041,3100,3035,3288,2933
71,3046,3105,3039,3293,2938
71.1,3044,3103,3038,3292,2936
71.2,3045,3105,3038,3294,2936
71.3,3045,3106,3039,3293,2938
71.4,3047,3107,3041,3294,2940
71.5,3045,3105,3039,3292,2936
71.6,3045,3105,3040,3293,2938
71.7,3046,3105,3040,3294,2939
71.8,3044,3104,3038,3291,2936
71.9,3045,3105,3039,3293,2938
72,3046,3106,3039,3293,2938
72.1,3045,3103,3038,3291,2936
72.2,3045,3105,3039,3293,2937
72.3,3046,3107,3039,3294,2939
72.4,3045,3105,3038,3294,2937
72.5,3045,3105,3039,3292,2937
72.6,3044,3103,3038,3291,2937
72.7,3044,3104,3039,3292,2937
72.8,3044,3104,3038,3292,2937
72.9,3045,3106,3040,3293,2939
73,3044,3105,3038,3293,2938
73.1,3041,3100,3036,3289,2934
73.2,3044,3104,3038,3292,2937
73.3,3043,3103,3038,3292,2937
73.4,3044,3104,3038,3291,2936
73.5,3041,3100,3036,3289,2934
73.6,3045,3106,3039,3293,2937
73.7,3044,3104,3038,3292,2936
73.8,3044,3106,3039,3292,2937
73.9,3046,3104,3039,3292,2938
74,3044,3104,3038,3292,2935
