target,fold,sample_index,y_true,y_pred,abs_error
Astrigency_mouthfeel,1,40,7.0,6.300000190201062,0.6999998097989382
Astrigency_mouthfeel,1,41,7.0,6.300000190201062,0.6999998097989382
Astrigency_mouthfeel,1,42,7.0,6.300000190201062,0.6999998097989382
Astrigency_mouthfeel,1,43,7.0,6.300000190201062,0.6999998097989382
Astrigency_mouthfeel,1,44,7.0,6.300000190201062,0.6999998097989382
Astrigency_mouthfeel,1,45,7.0,6.300000190201062,0.6999998097989382
Astrigency_mouthfeel,2,12,6.0,5.85100264610355,0.1489973538964504
Astrigency_mouthfeel,2,13,6.0,5.629981107718298,0.3700188922817018
Astrigency_mouthfeel,2,14,6.0,5.85100264610355,0.1489973538964504
Astrigency_mouthfeel,2,15,6.0,5.824478979242425,0.17552102075757503
Astrigency_mouthfeel,2,16,6.0,5.85100264610355,0.1489973538964504
Astrigency_mouthfeel,2,17,6.0,5.85100264610355,0.1489973538964504
Astrigency_mouthfeel,2,18,6.0,5.851270446016183,0.14872955398381738
Astrigency_mouthfeel,2,19,6.0,5.85100264610355,0.1489973538964504
Astrigency_mouthfeel,2,20,6.0,5.85100264610355,0.1489973538964504
Astrigency_mouthfeel,2,21,6.0,5.85100264610355,0.1489973538964504
Astrigency_mouthfeel,2,22,6.0,5.85100264610355,0.1489973538964504
Astrigency_mouthfeel,2,23,6.0,5.85100264610355,0.1489973538964504
Astrigency_mouthfeel,3,0,5.3,6.02132518668735,0.7213251866873502
Astrigency_mouthfeel,3,1,5.3,6.02132518668735,0.7213251866873502
Astrigency_mouthfeel,3,2,5.3,6.02132518668735,0.7213251866873502
Astrigency_mouthfeel,3,3,5.3,6.290546134711198,0.9905461347111979
Astrigency_mouthfeel,3,4,5.3,6.02132518668735,0.7213251866873502
Astrigency_mouthfeel,3,5,5.3,6.02132518668735,0.7213251866873502
Astrigency_mouthfeel,3,6,5.3,6.02132518668735,0.7213251866873502
Astrigency_mouthfeel,3,7,5.3,6.02132518668735,0.7213251866873502
Astrigency_mouthfeel,3,8,5.3,6.02132518668735,0.7213251866873502
Astrigency_mouthfeel,3,9,5.3,6.02132518668735,0.7213251866873502
Astrigency_mouthfeel,3,10,5.3,6.02132518668735,0.7213251866873502
Astrigency_mouthfeel,3,11,5.3,6.008296196221325,0.7082961962213252
Astrigency_mouthfeel,4,24,6.3,5.965147918235894,0.3348520817641054
Astrigency_mouthfeel,4,25,6.3,5.965147918235894,0.3348520817641054
Astrigency_mouthfeel,4,26,6.3,6.027630739053951,0.2723692609460491
Astrigency_mouthfeel,4,27,6.3,5.965147918235894,0.3348520817641054
Astrigency_mouthfeel,4,28,6.3,5.965147918235894,0.3348520817641054
Astrigency_mouthfeel,4,29,6.3,5.965147918235894,0.3348520817641054
Astrigency_mouthfeel,4,30,6.3,5.965147918235894,0.3348520817641054
Astrigency_mouthfeel,4,31,6.3,5.965147918235894,0.3348520817641054
Astrigency_mouthfeel,4,32,6.3,5.965147918235894,0.3348520817641054
Astrigency_mouthfeel,4,33,6.3,5.965147918235894,0.3348520817641054
Cup_strength,1,34,5.7,5.699999809265908,1.9073409252001738e-07
Cup_strength,1,35,5.7,5.699999809265908,1.9073409252001738e-07
Cup_strength,1,36,5.7,5.699999809265908,1.9073409252001738e-07
Cup_strength,1,37,5.7,5.699999809265908,1.9073409252001738e-07
Cup_strength,1,38,5.7,5.699999809265908,1.9073409252001738e-07
Cup_strength,1,39,5.7,5.699999809265908,1.9073409252001738e-07
Cup_strength,1,40,5.7,5.699999809265908,1.9073409252001738e-07
Cup_strength,1,41,5.7,5.699999809265908,1.9073409252001738e-07
Cup_strength,1,42,5.7,5.699999809265908,1.9073409252001738e-07
Cup_strength,1,43,5.7,5.699999809265908,1.9073409252001738e-07
Cup_strength,1,44,5.7,5.699999809265908,1.9073409252001738e-07
Cup_strength,1,45,5.7,5.699999809265908,1.9073409252001738e-07
Cup_strength,2,12,5.7,5.915498367899141,0.21549836789914067
Cup_strength,2,13,5.7,5.915498367899141,0.21549836789914067
Cup_strength,2,14,5.7,5.915498367899141,0.21549836789914067
Cup_strength,2,15,5.7,5.917322867011349,0.21732286701134917
Cup_strength,2,16,5.7,5.915498367899141,0.21549836789914067
Cup_strength,2,17,5.7,5.915498367899141,0.21549836789914067
Cup_strength,2,18,5.7,5.915498367899141,0.21549836789914067
Cup_strength,2,19,5.7,5.915498367899141,0.21549836789914067
Cup_strength,2,20,5.7,5.915498367899141,0.21549836789914067
Cup_strength,2,21,5.7,5.915498367899141,0.21549836789914067
Cup_strength,2,22,5.7,5.915498367899141,0.21549836789914067
Cup_strength,2,23,5.7,5.915498367899141,0.21549836789914067
Cup_strength,3,0,6.0,5.699999809265137,0.3000001907348633
Cup_strength,3,1,6.0,5.699999809265137,0.3000001907348633
Cup_strength,3,2,6.0,5.699999809265137,0.3000001907348633
Cup_strength,3,3,6.0,5.699999809265137,0.3000001907348633
Cup_strength,3,4,6.0,5.699999809265137,0.3000001907348633
Cup_strength,3,5,6.0,5.699999809265137,0.3000001907348633
Cup_strength,3,6,6.0,5.699999809265137,0.3000001907348633
Cup_strength,3,7,6.0,5.699999809265137,0.3000001907348633
Cup_strength,3,8,6.0,5.699999809265137,0.3000001907348633
Cup_strength,3,9,6.0,5.699999809265137,0.3000001907348633
Cup_strength,3,10,6.0,5.699999809265137,0.3000001907348633
Cup_strength,3,11,6.0,5.699999809265137,0.3000001907348633
Cup_strength,4,24,5.7,5.978362780288861,0.27836278028886063
Cup_strength,4,25,5.7,5.978362780288861,0.27836278028886063
Cup_strength,4,26,5.7,5.978362780288861,0.27836278028886063
Cup_strength,4,27,5.7,5.978362780288861,0.27836278028886063
Cup_strength,4,28,5.7,5.978362780288861,0.27836278028886063
Cup_strength,4,29,5.7,5.978362780288861,0.27836278028886063
Cup_strength,4,30,5.7,5.978362780288861,0.27836278028886063
Cup_strength,4,31,5.7,5.978362780288861,0.27836278028886063
Cup_strength,4,32,5.7,5.978362780288861,0.27836278028886063
Cup_strength,4,33,5.7,5.978362780288861,0.27836278028886063
Body,1,34,5.3,5.699999809267446,0.39999980926744616
Body,1,35,5.3,5.699999809267446,0.39999980926744616
Body,1,36,5.3,5.699999809267446,0.39999980926744616
Body,1,37,5.3,5.699999809267446,0.39999980926744616
Body,1,38,5.3,5.699999809267446,0.39999980926744616
Body,1,39,5.3,5.699999809267446,0.39999980926744616
Body,1,40,5.3,5.699999809267446,0.39999980926744616
Body,1,41,5.3,5.699999809267446,0.39999980926744616
Body,1,42,5.3,5.699999809267446,0.39999980926744616
Body,1,43,5.3,5.699999809267446,0.39999980926744616
Body,1,44,5.3,5.699999809267446,0.39999980926744616
Body,1,45,5.3,5.699999809267446,0.39999980926744616
Body,2,12,6.0,5.948311411624967,0.05168858837503265
Body,2,13,6.0,6.068580291593058,0.06858029159305801
Body,2,14,6.0,5.948311411624967,0.05168858837503265
Body,2,15,6.0,5.978514242489798,0.02148575751020232
Body,2,16,6.0,5.948311411624967,0.05168858837503265
Body,2,17,6.0,5.948311411624967,0.05168858837503265
Body,2,18,6.0,5.948311411617764,0.05168858838223578
Body,2,19,6.0,5.948311411624967,0.05168858837503265
Body,2,20,6.0,5.948311411624967,0.05168858837503265
Body,2,21,6.0,5.948311411624967,0.05168858837503265
Body,2,22,6.0,5.948311411624967,0.05168858837503265
Body,2,23,6.0,5.948311411624967,0.05168858837503265
Body,3,0,6.3,5.971048059468984,0.32895194053101573
Body,3,1,6.3,5.971048059468982,0.3289519405310175
Body,3,2,6.3,5.971048059468982,0.3289519405310175
Body,3,3,6.3,5.699999809264881,0.6000001907351189
Body,3,4,6.3,5.971048059468984,0.32895194053101573
Body,3,5,6.3,5.971048059468982,0.3289519405310175
Body,3,6,6.3,5.971048059468982,0.3289519405310175
Body,3,7,6.3,5.971048059468984,0.32895194053101573
Body,3,8,6.3,5.971048059468984,0.32895194053101573
Body,3,9,6.3,5.971048059468984,0.32895194053101573
Body,3,10,6.3,5.971048059468984,0.32895194053101573
Body,3,11,6.3,5.984077195216905,0.31592280478309487
Body,4,24,5.7,5.998028858428213,0.2980288584282125
Body,4,25,5.7,5.998028858428213,0.2980288584282125
Body,4,26,5.7,5.998028848570521,0.2980288485705209
Body,4,27,5.7,5.998028858428213,0.2980288584282125
Body,4,28,5.7,5.998028858428213,0.2980288584282125
Body,4,29,5.7,5.998028858428213,0.2980288584282125
Body,4,30,5.7,5.998028858428213,0.2980288584282125
Body,4,31,5.7,5.998028858428213,0.2980288584282125
Body,4,32,5.7,5.998028858428213,0.2980288584282125
Body,4,33,5.7,5.998028858428213,0.2980288584282125
Aromatic_impact,1,34,3.0,3.7000002490503787,0.7000002490503787
Aromatic_impact,1,35,3.0,3.7000002490503787,0.7000002490503787
Aromatic_impact,1,36,3.0,3.7000002490503787,0.7000002490503787
Aromatic_impact,1,37,3.0,3.7000002490503787,0.7000002490503787
Aromatic_impact,1,38,3.0,3.7000002490503787,0.7000002490503787
Aromatic_impact,1,39,3.0,3.7000002490503787,0.7000002490503787
Aromatic_impact,1,40,3.0,3.7000002490503787,0.7000002490503787
Aromatic_impact,1,41,3.0,3.7000002490503787,0.7000002490503787
Aromatic_impact,1,42,3.0,3.7000002490503787,0.7000002490503787
Aromatic_impact,1,43,3.0,3.7000002490503787,0.7000002490503787
Aromatic_impact,1,44,3.0,3.7000002490503787,0.7000002490503787
Aromatic_impact,1,45,3.0,3.7000002490503787,0.7000002490503787
Aromatic_impact,2,12,4.0,4.755890778953221,0.755890778953221
Aromatic_impact,2,13,4.0,4.994271135679933,0.9942711356799334
Aromatic_impact,2,14,4.0,4.755890778953221,0.755890778953221
Aromatic_impact,2,15,4.0,4.817937146059869,0.8179371460598688
Aromatic_impact,2,16,4.0,4.755890778953221,0.755890778953221
Aromatic_impact,2,17,4.0,4.755890778953221,0.755890778953221
Aromatic_impact,2,18,4.0,4.755608884210709,0.7556088842107087
Aromatic_impact,2,19,4.0,4.755890778953221,0.755890778953221
Aromatic_impact,2,20,4.0,4.755890778953221,0.755890778953221
Aromatic_impact,2,21,4.0,4.755890778953221,0.755890778953221
Aromatic_impact,2,22,4.0,4.755890778953221,0.755890778953221
Aromatic_impact,2,23,4.0,4.755890778953221,0.755890778953221
Aromatic_impact,3,0,6.3,3.977455134437419,2.322544865562581
Aromatic_impact,3,1,6.3,3.977455134437419,2.322544865562581
Aromatic_impact,3,2,6.3,3.977455134437419,2.322544865562581
Aromatic_impact,3,3,6.3,3.7094537964218666,2.5905462035781333
Aromatic_impact,3,4,6.3,3.977455134437419,2.322544865562581
Aromatic_impact,3,5,6.3,3.977455134437419,2.322544865562581
Aromatic_impact,3,6,6.3,3.977455134437419,2.322544865562581
Aromatic_impact,3,7,6.3,3.977455134437419,2.322544865562581
Aromatic_impact,3,8,6.3,3.977455134437419,2.322544865562581
Aromatic_impact,3,9,6.3,3.977455134437419,2.322544865562581
Aromatic_impact,3,10,6.3,3.977455134437419,2.322544865562581
Aromatic_impact,3,11,6.3,3.9904842605159785,2.3095157394840213
Aromatic_impact,4,24,3.7,6.129051516525005,2.4290515165250044
Aromatic_impact,4,25,3.7,6.129051516525005,2.4290515165250044
Aromatic_impact,4,26,3.7,6.129051516524994,2.4290515165249937
Aromatic_impact,4,27,3.7,6.129051516525735,2.4290515165257345
Aromatic_impact,4,28,3.7,6.129051516525735,2.4290515165257345
Aromatic_impact,4,29,3.7,6.129051516525005,2.4290515165250044
Aromatic_impact,4,30,3.7,6.13411492701225,2.43411492701225
Aromatic_impact,4,31,3.7,6.129051516525005,2.4290515165250044
Aromatic_impact,4,32,3.7,6.129051516525005,2.4290515165250044
Aromatic_impact,4,33,3.7,6.129051516525005,2.4290515165250044
Floral,1,34,1.0,2.0000000002643463,1.0000000002643463
Floral,1,35,1.0,2.0000000002643463,1.0000000002643463
Floral,1,36,1.0,2.0000000002643463,1.0000000002643463
Floral,1,37,1.0,2.0000000002643463,1.0000000002643463
Floral,1,38,1.0,2.0000000002643463,1.0000000002643463
Floral,1,39,1.0,2.0000000002643463,1.0000000002643463
Floral,1,40,1.0,2.0000000002643463,1.0000000002643463
Floral,1,41,1.0,2.0000000002643463,1.0000000002643463
Floral,1,42,1.0,2.0000000002643463,1.0000000002643463
Floral,1,43,1.0,2.0000000002643463,1.0000000002643463
Floral,1,44,1.0,2.0000000002643463,1.0000000002643463
Floral,1,45,1.0,2.0000000002643463,1.0000000002643463
Floral,2,12,3.0,3.5402677305825474,0.5402677305825474
Floral,2,13,3.0,3.9587268726109532,0.9587268726109532
Floral,2,14,3.0,3.5402677305825474,0.5402677305825474
Floral,2,15,3.0,3.602472310759043,0.6024723107590431
Floral,2,16,3.0,3.5402677305825474,0.5402677305825474
Floral,2,17,3.0,3.5402677305825474,0.5402677305825474
Floral,2,18,3.0,3.539865023842747,0.5398650238427471
Floral,2,19,3.0,3.5402677305825474,0.5402677305825474
Floral,2,20,3.0,3.5402677305825474,0.5402677305825474
Floral,2,21,3.0,3.5402677305825474,0.5402677305825474
Floral,2,22,3.0,3.5402677305825474,0.5402677305825474
Floral,2,23,3.0,3.5402677305825474,0.5402677305825474
Floral,3,0,5.7,2.4910637506832405,3.2089362493167597
Floral,3,1,5.7,2.4910637506832405,3.2089362493167597
Floral,3,2,5.7,2.4910637506832405,3.2089362493167597
Floral,3,3,5.7,2.0936329532933837,3.6063670467066165
Floral,3,4,5.7,2.4910637506832405,3.2089362493167597
Floral,3,5,5.7,2.4910637506832405,3.2089362493167597
Floral,3,6,5.7,2.4910637506832405,3.2089362493167597
Floral,3,7,5.7,2.4910637506832405,3.2089362493167597
Floral,3,8,5.7,2.4910637506832405,3.2089362493167597
Floral,3,9,5.7,2.4910637506832405,3.2089362493167597
Floral,3,10,5.7,2.4910637506832405,3.2089362493167597
Floral,3,11,5.7,2.496709650908465,3.203290349091535
Floral,4,24,2.0,5.495138144954511,3.4951381449545114
Floral,4,25,2.0,5.495138144954511,3.4951381449545114
Floral,4,26,2.0,5.495138144954511,3.4951381449545114
Floral,4,27,2.0,5.495138144954511,3.4951381449545114
Floral,4,28,2.0,5.495138144954511,3.4951381449545114
Floral,4,29,2.0,5.495138144954511,3.4951381449545114
Floral,4,30,2.0,5.505264965533916,3.5052649655339163
Floral,4,31,2.0,5.495138144954511,3.4951381449545114
Floral,4,32,2.0,5.495138144954511,3.4951381449545114
Floral,4,33,2.0,5.495138144954511,3.4951381449545114
Earthy,1,34,2.7,2.7000000477229564,4.772295625343759e-08
Earthy,1,35,2.7,2.7000000477229564,4.772295625343759e-08
Earthy,1,36,2.7,2.7000000477229564,4.772295625343759e-08
Earthy,1,37,2.7,2.7000000477229564,4.772295625343759e-08
Earthy,1,38,2.7,2.7000000477229564,4.772295625343759e-08
Earthy,1,39,2.7,2.7000000477229564,4.772295625343759e-08
Earthy,1,40,2.7,2.7000000477229564,4.772295625343759e-08
Earthy,1,41,2.7,2.7000000477229564,4.772295625343759e-08
Earthy,1,42,2.7,2.7000000477229564,4.772295625343759e-08
Earthy,1,43,2.7,2.7000000477229564,4.772295625343759e-08
Earthy,1,44,2.7,2.7000000477229564,4.772295625343759e-08
Earthy,1,45,2.7,2.7000000477229564,4.772295625343759e-08
Earthy,2,12,3.0,3.436669795955734,0.43666979595573396
Earthy,2,13,3.0,3.436669795955734,0.43666979595573396
Earthy,2,14,3.0,3.436669795955734,0.43666979595573396
Earthy,2,15,3.0,3.4516156262483473,0.4516156262483473
Earthy,2,16,3.0,3.436669795955734,0.43666979595573396
Earthy,2,17,3.0,3.436669795955734,0.43666979595573396
Earthy,2,18,3.0,3.436669795955734,0.43666979595573396
Earthy,2,19,3.0,3.436669795955734,0.43666979595573396
Earthy,2,20,3.0,3.436669795955734,0.43666979595573396
Earthy,2,21,3.0,3.436669795955734,0.43666979595573396
Earthy,2,22,3.0,3.436669795955734,0.43666979595573396
Earthy,2,23,3.0,3.436669795955734,0.43666979595573396
Earthy,3,0,3.7,2.871364787660839,0.8286352123391612
Earthy,3,1,3.7,2.871364787660839,0.8286352123391612
Earthy,3,2,3.7,2.871364787660839,0.8286352123391612
Earthy,3,3,3.7,2.871364787660839,0.8286352123391612
Earthy,3,4,3.7,2.871364787660839,0.8286352123391612
Earthy,3,5,3.7,2.871364787660839,0.8286352123391612
Earthy,3,6,3.7,2.871364787660839,0.8286352123391612
Earthy,3,7,3.7,2.871364787660839,0.8286352123391612
Earthy,3,8,3.7,2.871364787660839,0.8286352123391612
Earthy,3,9,3.7,2.871364787660839,0.8286352123391612
Earthy,3,10,3.7,2.871364787660839,0.8286352123391612
Earthy,3,11,3.7,2.899212631443635,0.8007873685563651
Earthy,4,24,2.7,3.647994206096699,0.9479942060966988
Earthy,4,25,2.7,3.647994206096699,0.9479942060966988
Earthy,4,26,2.7,3.647994206096699,0.9479942060966988
Earthy,4,27,2.7,3.647994206096699,0.9479942060966988
Earthy,4,28,2.7,3.647994206096699,0.9479942060966988
Earthy,4,29,2.7,3.647994206096699,0.9479942060966988
Earthy,4,30,2.7,3.649513228945692,0.9495132289456918
Earthy,4,31,2.7,3.647994206096699,0.9479942060966988
Earthy,4,32,2.7,3.647994206096699,0.9479942060966988
Earthy,4,33,2.7,3.647994206096699,0.9479942060966988
Tarry,1,34,3.3,3.2999999523198786,4.768012118461229e-08
Tarry,1,35,3.3,3.2999999523198786,4.768012118461229e-08
Tarry,1,36,3.3,3.2999999523198786,4.768012118461229e-08
Tarry,1,37,3.3,3.2999999523198786,4.768012118461229e-08
Tarry,1,38,3.3,3.2999999523198786,4.768012118461229e-08
Tarry,1,39,3.3,3.2999999523198786,4.768012118461229e-08
Tarry,1,40,3.3,3.2999999523198786,4.768012118461229e-08
Tarry,1,41,3.3,3.2999999523198786,4.768012118461229e-08
Tarry,1,42,3.3,3.2999999523198786,4.768012118461229e-08
Tarry,1,43,3.3,3.2999999523198786,4.768012118461229e-08
Tarry,1,44,3.3,3.2999999523198786,4.768012118461229e-08
Tarry,1,45,3.3,3.2999999523198786,4.768012118461229e-08
